,Date,Predict_EMA
899,7/31/2019,207.62060723662086
900,8/1/2019,209.25473570687265
901,8/2/2019,208.81616934921107
902,8/5/2019,207.01158343692688
903,8/6/2019,202.21176100779917
904,8/7/2019,200.27395655690114
905,8/8/2019,199.628944126657
906,8/9/2019,200.6401518823567
907,8/12/2019,200.56919411977296
908,8/13/2019,200.2829540452489
909,8/14/2019,202.89542289952416
910,8/15/2019,202.63901558429617
911,8/16/2019,202.09721227283887
912,8/19/2019,203.3781642613205
913,8/20/2019,205.48322651578928
914,8/21/2019,206.87396338072728
915,8/22/2019,208.7607821196377
916,8/23/2019,210.04887433730002
917,8/26/2019,207.61052225907412
918,8/27/2019,207.19316388826147
919,8/28/2019,206.12840068340475
920,8/29/2019,205.89372265001958
921,8/30/2019,207.0195471240584
922,9/3/2019,207.759321938832
923,9/4/2019,207.16205337343175
924,9/5/2019,207.98227173000006
925,9/6/2019,209.9375042357251
926,9/9/2019,211.2734159961673
927,9/10/2019,212.5586493722386
928,9/11/2019,214.23124671118737
929,9/12/2019,217.73855986433884
930,9/13/2019,219.99478312007204
931,9/16/2019,219.93457848092973
932,9/17/2019,220.2358237551959
933,9/18/2019,220.72819840546526
934,9/19/2019,221.76987401814594
935,9/20/2019,221.84710885770852
936,9/23/2019,220.79336657479348
937,9/24/2019,220.40908711914875
938,9/25/2019,219.83186919966494
939,9/26/2019,220.54225240431765
940,9/27/2019,220.63715505885241
941,9/30/2019,220.34265079626968
942,10/1/2019,221.89577768032157
943,10/2/2019,223.18768478022957
944,10/3/2019,222.09780035699896
945,10/4/2019,221.936514634906
946,10/7/2019,224.0224655288272
947,10/8/2019,225.40536080194263
948,10/9/2019,225.3891337200144
949,10/10/2019,226.2203001223292
950,10/11/2019,227.79662252381104
951,10/14/2019,231.0281628415976
952,10/15/2019,233.10819447300398
953,10/16/2019,234.3514628038081
954,10/17/2019,234.735816800196
955,10/18/2019,235.16142697470428
956,10/21/2019,235.78433182340376
957,10/22/2019,237.65034020800118
958,10/23/2019,238.78786586463656
959,10/24/2019,240.6670503527567
960,10/25/2019,242.11147814155905
961,10/28/2019,244.02721321403237
962,10/29/2019,246.17400337812887
963,10/30/2019,245.6850668682054
964,10/31/2019,245.29021327991077
965,11/1/2019,246.95202914375452
966,11/4/2019,250.52719388813654
967,11/5/2019,253.65361260731893
968,11/6/2019,255.55378802636346
969,11/7/2019,256.8157632213856
970,11/8/2019,258.4855293842725
971,11/11/2019,259.78153064076565
972,11/12/2019,261.2774179671069
973,11/13/2019,262.43316244560236
974,11/14/2019,264.03657411759565
975,11/15/2019,264.5157117392378
976,11/18/2019,265.88142000164515
977,11/19/2019,267.3442322660747
978,11/20/2019,268.0835394071655
979,11/21/2019,267.3537990309331
980,11/22/2019,266.3464868345048
981,11/25/2019,265.5754708175053
982,11/26/2019,266.6121795883855
983,11/27/2019,266.68522360309106
984,11/29/2019,267.8798243820509
985,12/2/2019,268.47026009458835
986,12/3/2019,267.78103355916534
987,12/4/2019,265.45760757720024
