Date,High,Low,Open,Close,Volume,Adj Close
11/25/2016,111.8700027,110.9499969,111.1299973,111.7900009,11475900,106.7889328
11/28/2016,112.4700012,111.3899994,111.4300003,111.5699997,27194000,106.5787659
11/29/2016,112.0299988,110.0699997,110.7799988,111.4599991,28528800,106.4737015
11/30/2016,112.1999969,110.2699966,111.5999985,110.5199966,36162300,105.575737
12/1/2016,110.9400024,109.0299988,110.3700027,109.4899979,37086900,104.5918121
12/2/2016,110.0899963,108.8499985,109.1699982,109.9000015,26528000,104.9834747
12/5/2016,110.0299988,108.25,110,109.1100006,34324500,104.2288208
12/6/2016,110.3600006,109.1900024,109.5,109.9499969,26195500,105.0312271
12/7/2016,111.1900024,109.1600037,109.2600021,111.0299988,29998700,106.0629272
12/8/2016,112.4300003,110.5999985,110.8600006,112.1200027,27068300,107.1041718
12/9/2016,114.6999969,112.3099976,112.3099976,113.9499969,34402600,108.8522949
12/12/2016,115,112.4899979,113.2900009,113.3000031,26374400,108.2313843
12/13/2016,115.9199982,113.75,113.8399963,115.1900024,43733800,110.0368271
12/14/2016,116.1999969,114.9800034,115.0400009,115.1900024,34031800,110.0368271
12/15/2016,116.7300034,115.2300034,115.3799973,115.8199997,46524500,110.6386261
12/16/2016,116.5,115.6500015,116.4700012,115.9700012,44351100,110.781929
12/19/2016,117.3799973,115.75,115.8000031,116.6399994,27779400,111.4219437
12/20/2016,117.5,116.6800003,116.7399979,116.9499969,21425000,111.7180862
12/21/2016,117.4000015,116.7799988,116.8000031,117.0599976,23783200,111.8231735
12/22/2016,116.5100021,115.6399994,116.3499985,116.2900009,26085900,111.0876083
12/23/2016,116.5199966,115.5899963,115.5899963,116.5199966,14249500,111.3073196
12/27/2016,117.8000031,116.4899979,116.5199966,117.2600021,18296900,112.0142136
12/28/2016,118.0199966,116.1999969,117.5199966,116.7600021,20905900,111.5365982
12/29/2016,117.1100006,116.4000015,116.4499969,116.7300034,15039500,111.5079269
12/30/2016,117.1999969,115.4300003,116.6500015,115.8199997,30586300,110.6386261
1/3/2017,116.3300018,114.7600021,115.8000031,116.1500015,28781900,110.9538727
1/4/2017,116.5100021,115.75,115.8499985,116.0199966,21118100,110.8297043
1/5/2017,116.8600006,115.8099976,115.9199982,116.6100006,22193600,111.3933029
1/6/2017,118.1600037,116.4700012,116.7799988,117.9100037,31751900,112.6351395
1/9/2017,119.4300003,117.9400024,117.9499969,118.9899979,33561900,113.6668243
1/10/2017,119.3799973,118.3000031,118.7699966,119.1100006,24462100,113.7814636
1/11/2017,119.9300003,118.5999985,118.7399979,119.75,27588600,114.3928223
1/12/2017,119.3000031,118.2099991,118.9000015,119.25,27086200,113.915184
1/13/2017,119.6200027,118.8099976,119.1100006,119.0400009,26111900,113.7145844
1/17/2017,120.2399979,118.2200012,118.3399963,120,34439800,114.6316528
1/18/2017,120.5,119.7099991,120,119.9899979,23713000,114.6220856
1/19/2017,120.0899963,119.3700027,119.4000015,119.7799988,25597300,114.4214859
1/20/2017,120.4499969,119.7300034,120.4499969,120,32597900,114.6316528
1/23/2017,120.8099976,119.7699966,120,120.0800018,22050200,114.7080612
1/24/2017,120.0999985,119.5,119.5500031,119.9700012,23211000,114.6029816
1/25/2017,122.0999985,120.2799988,120.4199982,121.8799973,32377600,116.427536
1/26/2017,122.4400024,121.5999985,121.6699982,121.9400024,26337600,116.4848557
1/27/2017,122.3499985,121.5999985,122.1399994,121.9499969,20562900,116.4944153
1/30/2017,121.6299973,120.6600037,120.9300003,121.6299973,30377500,116.1887054
1/31/2017,121.3899994,120.6200027,121.1500015,121.3499985,49201000,115.9212265
2/1/2017,130.4900055,127.0100021,127.0299988,128.75,111985000,122.9901886
2/2/2017,129.3899994,127.7799988,127.9800034,128.5299988,33710400,122.7800446
2/3/2017,129.1900024,128.1600037,128.3099976,129.0800018,24507300,123.3054352
2/6/2017,130.5,128.8999939,129.1300049,130.2899933,26845900,124.4613113
2/7/2017,132.0899963,130.4499969,130.5399933,131.5299988,38183800,125.6458054
2/8/2017,132.2200012,131.2200012,131.3500061,132.0399933,23004100,126.1330185
2/9/2017,132.4499969,131.1199951,131.6499939,132.4199982,28349900,127.0444489
2/10/2017,132.9400024,132.0500031,132.4600067,132.1199951,20065500,126.7566147
2/13/2017,133.8200073,132.75,133.0800018,133.2899933,23035400,127.8791046
2/14/2017,135.0899963,133.25,133.4700012,135.0200043,33226200,129.5389099
2/15/2017,136.2700043,134.6199951,135.5200043,135.5099945,35623100,130.0090179
2/16/2017,135.8999939,134.8399963,135.6699982,135.3500061,22584600,129.8554993
2/17/2017,135.8300018,135.1000061,135.1000061,135.7200012,22198200,130.2105255
2/21/2017,136.75,135.9799957,136.2299957,136.6999969,24507200,131.1507263
2/22/2017,137.1199951,136.1100006,136.4299927,137.1100006,20836900,131.5440521
2/23/2017,137.4799957,136.3000031,137.3800049,136.5299988,20788200,130.9876099
2/24/2017,136.6600037,135.2799988,135.9100037,136.6600037,21776600,131.1123505
2/27/2017,137.4400024,136.2799988,137.1399994,136.9299927,20257400,131.3713684
2/28/2017,137.4400024,136.6999969,137.0800018,136.9900055,23482900,131.4289551
3/1/2017,140.1499939,137.6000061,137.8899994,139.7899933,36414600,134.1152802
3/2/2017,140.2799988,138.7599945,140,138.9600067,26211000,133.3189392
3/3/2017,139.8300018,138.5899963,138.7799988,139.7799988,21108100,134.1056519
3/6/2017,139.7700043,138.6000061,139.3699951,139.3399963,21750000,133.6835175
3/7/2017,139.9799957,138.7899933,139.0599976,139.5200043,17446300,133.8562317
3/8/2017,139.8000031,138.8200073,138.9499969,139,18707200,133.3573151
3/9/2017,138.7899933,137.0500031,138.7400055,138.6799927,22155900,133.0503235
3/10/2017,139.3600006,138.6399994,139.25,139.1399994,19612800,133.4916687
3/13/2017,139.4299927,138.8200073,138.8500061,139.1999969,17421700,133.5491943
3/14/2017,139.6499939,138.8399963,139.3000031,138.9900055,15309100,133.3477631
3/15/2017,140.75,139.0299988,139.4100037,140.4600067,25691800,134.7580872
3/16/2017,141.0200043,140.2599945,140.7200012,140.6900024,19232000,134.978714
3/17/2017,141,139.8899994,141,139.9900055,43885000,134.3071594
3/20/2017,141.5,140.2299957,140.3999939,141.4600067,21542000,135.7174835
3/21/2017,142.8000031,139.7299957,142.1100006,139.8399963,39529900,134.1632233
3/22/2017,141.6000061,139.7599945,139.8500061,141.4199982,25860200,135.6790924
3/23/2017,141.5800018,140.6100006,141.2599945,140.9199982,20346300,135.1993713
3/24/2017,141.7400055,140.3500061,141.5,140.6399994,22395600,134.9307556
3/27/2017,141.2200012,138.6199951,139.3899994,140.8800049,23575100,135.161026
3/28/2017,144.0399933,140.6199951,140.9100037,143.8000031,33374800,137.9624786
3/29/2017,144.4900055,143.1900024,143.6799927,144.1199951,29190000,138.2694855
3/30/2017,144.5,143.5,144.1900024,143.9299927,21207300,138.0871887
3/31/2017,144.2700043,143.0099945,143.7200012,143.6600037,19661700,137.8281708
4/3/2017,144.1199951,143.0500031,143.7100067,143.6999969,19985700,137.8665466
4/4/2017,144.8899994,143.1699982,143.25,144.7700043,19891400,138.8931274
4/5/2017,145.4600067,143.8099976,144.2200012,144.0200043,27717900,138.1735535
4/6/2017,144.5200043,143.4499969,144.2899933,143.6600037,21149000,137.8281708
4/7/2017,144.1799927,143.2700043,143.7299957,143.3399963,16672200,137.5211487
4/10/2017,143.8800049,142.8999939,143.6000061,143.1699982,18933400,137.3580627
4/11/2017,143.3500061,140.0599976,142.9400024,141.6300049,30379400,135.8805847
4/12/2017,142.1499939,141.0099945,141.6000061,141.8000031,20350000,136.0436554
4/13/2017,142.3800049,141.0500031,141.9100037,141.0500031,17822900,135.3241577
4/17/2017,141.8800049,140.8699951,141.4799957,141.8300018,16582100,136.0724487
4/18/2017,142.0399933,141.1100006,141.4100037,141.1999969,14697500,135.4680328
4/19/2017,142,140.4499969,141.8800049,140.6799927,17328400,134.9691162
4/20/2017,142.9199982,141.1600037,141.2200012,142.4400024,23319600,136.6577148
4/21/2017,142.6799927,141.8500061,142.4400024,142.2700043,17320900,136.4945984
4/24/2017,143.9499969,143.1799927,143.5,143.6399994,17134300,137.8090057
4/25/2017,144.8999939,143.8699951,143.9100037,144.5299988,18871500,138.6628571
4/26/2017,144.6000061,143.3800049,144.4700012,143.6799927,20041200,137.8473511
4/27/2017,144.1600037,143.3099976,143.9199982,143.7899933,14246300,137.9528656
4/28/2017,144.3000031,143.2700043,144.0899963,143.6499939,20860400,137.8185577
5/1/2017,147.1999969,144.9600067,145.1000061,146.5800018,33602900,140.6296387
5/2/2017,148.0899963,146.8399963,147.5399933,147.5099945,45352200,141.5218964
5/3/2017,147.4900055,144.2700043,145.5899963,147.0599976,45697000,141.0901489
5/4/2017,147.1399994,145.8099976,146.5200043,146.5299988,23371900,140.5816498
5/5/2017,148.9799957,146.7599945,146.7599945,148.9600067,27327700,142.9130096
5/8/2017,153.6999969,149.0299988,149.0299988,153.0099945,48752400,146.7986145
5/9/2017,154.8800049,153.4499969,153.8699951,153.9900055,39130400,147.7388
5/10/2017,153.9400024,152.1100006,153.6300049,153.2599945,25805700,147.0384674
5/11/2017,154.0700073,152.3099976,152.4499969,153.9499969,27255100,148.3100891
5/12/2017,156.4199982,154.6699982,154.6999969,156.1000061,32527000,150.3813171
5/15/2017,156.6499939,155.0500031,156.0099945,155.6999969,26009700,149.9959869
5/16/2017,156.0599976,154.7200012,155.9400024,155.4700012,20048500,149.7744141
5/17/2017,154.5700073,149.7100067,153.6000061,150.25,50767700,144.745636
5/18/2017,153.3399963,151.1300049,151.2700043,152.5399933,33568200,146.9517365
